title,link,source_name,date_found,url
"US Confirms Kosovo’s Request for Anti-Tank Missiles, Serbia ‘Disappointed’ - Balkan Insight",https://news.google.com/rss/articles/CBMirAFBVV95cUxQYkJLZ01ISXN3X1JzbmxhUEM0QURWVmJjR2RKdnQwOGFzYlVqdkthNTVMb3dZOVFwckwydGhCTXlWNmxaVnljbi1HeXhzQU5IaW5taUsyeFFjQi1NSzBmUTh0REJHV2ZIUEhwSkpqZnp4ME5GVHdjOHZvSnVIMHVZUW9YUGd3SFpCc053Y01uM0RFZ2JuT2RUM2lFVVdxMHJIckkxNVhURENtSkhz?oc=5,Balkan Insight,2024-01-11,https://balkaninsight.com/2024/01/11/us-confirms-kosovos-request-for-anti-tank-missiles-serbia-disappointed/
Russia: Serbia’s history is key to understanding its close relationship with Moscow - theconversation.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxQalVIRGxjb1hSbTl0djMyVzd2c09UVzRFUkk0Nm8xajMzY1hpb05sUHBWaEZhNUE3c3dQME16SE56c1VSYVJET3hJQ005WDl3Vnc4QW85QnhlUU5lR2hYNDd0NjM5Y0Z5SUd0UnRPS2d2ZFUtNDdna3ZfdkFMR1pxOTRYOGdRckV1WkhxWHNIQms4ZUdnSlVfT2VZU2VQZWVCdTRJdVFqNi1LX3lrUkNLVUxZMGdERkE?oc=5,theconversation.com,2024-02-27,https://theconversation.com/russia-serbias-history-is-key-to-understanding-its-close-relationship-with-moscow-223601
Final exercise to take place in Pester on the border with Kosovo - Euronews,https://news.google.com/rss/articles/CBMipwFBVV95cUxPWUNnV2ViUTJKWElObmxFZE9RbkRRak4tRUppcHo2MXc5NjJKR1dfQXZfWFQtNnVmQnN3QnExYnQzeEx4dzlHdThlVW1UMjdPalk4Zk0wMHByUzh3RTF6SGVqLUdzVGFGejM3Wkd6YXU1ZEh0MFdsZTZhVmM0a2ZwMjN1MjdrWVpFcVNWcHc3R1M5UzZiR3hPdTBrcnVnSlBCRWFOSUI0bw?oc=5,Euronews,2024-04-18,https://www.euronews.com/2024/04/18/serbian-military-drill-ramps-up-as-relations-with-kosovo-deteriorate
Kosovo: developments since 1999 and relations with Serbia - Commons Library,https://news.google.com/rss/articles/CBMidEFVX3lxTFBBbl9VN1c1cTRTSG9MRmVYYWxWWVUwc0ZqR0pxX0NfM0Z5LS1odUZiblpjSnRXVnhqN2dMa1NsTmxPekRCN2Y0d0xjUW1UaDVYMW1CeFpkZ0NUbWlDRW9hZjR5YlJqak8xS3VqdXhxX2hhNGNk?oc=5,Commons Library,2024-04-29,https://commonslibrary.parliament.uk/research-briefings/cbp-10012/
"US, EU and Serbia Condemn Kosovo’s Closure of Serb Banks - Balkan Insight",https://news.google.com/rss/articles/CBMilwFBVV95cUxPQVFkR2xIOHAxSzFjdS1EZ09mUVlHbkFObGxzUGxUN2ZhZFZjbTB5Sk9pZWlPZTVYa295Z2ZiOVVyNEgtNTdJYnJOYndZMk02N1lSb01ISXc0MFlXbnJyc2ZKd2k1eEM1aGdEY25wdHc5cGNWM2ZwcVl0R3ZoQmRLY1ZkN1BWRzZ3bGgyN2paQmRrNTZnWFFr?oc=5,Balkan Insight,2024-05-21,https://balkaninsight.com/2024/05/21/us-eu-and-serbia-condemn-kosovos-closure-of-serb-banks/
Fork In the Road: Serbia’s Dilemma - International Affairs Review,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBOUTBDMFdFTUxfTlc2X2Q4RWFzeDYyeTZ5ZjE1VzFrR0tIWjZ0cXFKMC1KSy1lb084UUhxOGk0YVJrTkZLbDlBN3ZWdHBjN1AtR3N2YkxpYkpRT0NR?oc=5,International Affairs Review,2024-06-07,https://www.iar-gwu.org/blog/iar-web/fork-in-the
China-Serbia Bilateral Relations: Trade and Investment Outlook - China Briefing,https://news.google.com/rss/articles/CBMiugFBVV95cUxPdlotYWV2OW1sVk1jbElMZEdNZV9PdnpxUjFicXZNTGpNYU1ka2l2bjhJenJQRU5sdDdZdm84bk9qbjVYNlFrTTJFaEJUN254S0laY09iNmFxdFZLUDQyN29TRTctVXktSDNrX1hua1hVSWV6MDR0YjQyQnhYQUVZR1hVVjJ3X1o5al9vc0dvdWVueXlVLTZHTHlZQm5Ga20zRmR0ajk0RU5ydmV0UW1OUlVJS3NGVlctbEE?oc=5,China Briefing,2024-06-28,https://www.china-briefing.com/news/china-and-serbia-sign-free-trade-agreement-bilateral-trade-and-investment-outlook/
"Serbia's Nuclear Energy Quest Opens Geopolitical Flash Point For China, Russia, And The West - Radio Free Europe / Radio Liberty",https://news.google.com/rss/articles/CBMijwFBVV95cUxPbUoxbk12RFA4TnFaR292cjUzTkhHb1hjTWJWT3ZONkV3SHpJRnBHVVd4SVBHZW5URzV5RE1TbnVMZFRSRGhvMUxqTWJad3VuRmIwSTV5Ylo3dGczcEpKbGNKNTlBNWJ5VEJGMjZjSFJENUhWb2dUak5aNmJSOGd4QzJyaHRvWUxmZ0VMdWR5TdIBkgFBVV95cUxNYjhjVVA2MU9jRkRzLWpudExIam1RRFlEYUs4cjJGT283Rmcyc2hWUW1UOGN2Y1NpVWR4MWtBakFvcERUOHlWcExqTDI1MXp1VlJxSTNSdlllZThPOUQzY2VtODdhT1pZbXZabi1LNDZhMnJmbFJ4S1hDTWJpUTQ2cFR5WFNVazN1MnNNNV9ka053UQ?oc=5,Radio Free Europe / Radio Liberty,2024-07-10,https://www.rferl.org/a/serbia-nuclear-energy-hungary-china-rosatom-paks/33029040.html
What JD Vance really thinks about Europe - POLITICO Europe,https://news.google.com/rss/articles/CBMipAFBVV95cUxORjhQVWloZmg3aVFhYVk4WG5nUS0tcHBqdlFtX1ZJVnlSU2tPaTRYR2NCR3JUMDVWN3AyOHRPY3RISDNFcU1ydUdwcWtSY2VYcWN3ZUhlbDlwMnZpbTB2elV3MUZXOFo0SUVVUWhobTVMZEtWU1dsRDJNWkZwcFlxM09mU09YaW9UQjU2TlBvMUNsbVItRUY1TURNc2VTOEZnc2N1Sw?oc=5,POLITICO Europe,2024-07-16,https://www.politico.eu/article/j-d-vance-donald-trump-mate-us-isolationism-brussels-europe-relations/
2024 Investment Climate Statements: Serbia - Department of State,https://news.google.com/rss/articles/CBMifEFVX3lxTE9hNjR4QVZrTngwMENjRzVXcTFMal81U3FJS1FZUmI0UjM3R0Y4WjJyQ2s4U2tnY25wOG9Xa3EySkpqTTJib1ByaGlScXRUeFg0ZFFTVFhCNld4WjhtS1dpb1ctRVBtVVl2WXN3eURONTVDSGRwcm43MDNsY2s?oc=5,Department of State,2024-07-17,https://www.state.gov/reports/2024-investment-climate-statements/serbia/
China’s interests in Central Europe - Geopolitical Intelligence Services AG,https://news.google.com/rss/articles/CBMidEFVX3lxTE55NElkN1ZGaDlxU1dmTGd0RnNOd2ZsN2xLbVlaNFNTQXV2MDV5amxFSENBVDVIU0pTYm8yS0Y4RGlwRXlFZWc5M0ZSaUZXNFpTTVNwd3FZaVdvd0FORHhyMVE1NjlxMGlwUFJKQ0lvSjF5YmpQ?oc=5,Geopolitical Intelligence Services AG,2024-07-22,https://www.gisreportsonline.com/r/china-interests-central-europe/
European Political Community Summit: What a New Labour Government Means for EU-UK Relations - Wilson Center,https://news.google.com/rss/articles/CBMivgFBVV95cUxQVWdDX1d4Y1VJb3pyVnZ0UjJZRUFKaEVfa1M0emp5U1p0UDQ4SlB3WC1Fc0V3b1VZZ2o1a3Vfa2lKd2U1M3pvVURvQ0sxeXFjRXphSzh0cXdXajFITGcwWS01MFpIanFWSzUzY21MV2ZPaWdzc2NyTjZmVjg5LVcwbXpEQVZnMTd0MWNqbWNaX19xb0o4WlpMWFF2ZTJlR3UycnZjZzBmOFViTW5yakw4WTFsZjBoYWtzZm8tR09R?oc=5,Wilson Center,2024-07-29,https://www.wilsoncenter.org/article/european-political-community-summit-what-new-labour-government-means-eu-uk-relations
Kosovo Gets €31 Million US Grant Despite Worsened Relations - Balkan Insight,https://news.google.com/rss/articles/CBMingFBVV95cUxOVmpXT2hha056cG1hTWZUdmJZeVFwNXhyOWppM0U5VUNIMk1yRkJQOG4taTJJaTJxQ1Y4MktUR2wzOFJMMGk2VEVRbkJGbzUtcWlJXy1lQzlpdmpjZ3ZPanFmOUh6MmdKbkZSRzZmby1NNU1USEtYOGM4VmVVbUVjNDV5aEt3bXplbVY0d21sMnNFTWFSZWVRODFmbkpCZw?oc=5,Balkan Insight,2024-08-21,https://balkaninsight.com/2024/08/21/kosovo-gets-e31-million-us-grant-despite-worsened-relations/
How the US Elections Could Shake Up the Western Balkans - German Council on Foreign Relations | DGAP,https://news.google.com/rss/articles/CBMijwFBVV95cUxOWHhhbEUzaUlyQVl0dHFWNUdRZUJ2dm1Na3FYbHFFNExDSEFRX2dwWHQ1ZktmMUNLekRjdGdoZm5DaVoydGhWRjktSm9SNmV1bFZSTTJvUV9NLUp3UnVjbzRYREtMLWJxY3ZJbE9iSzFWYmpEY04tQ2FUZ1UxWGZQVFVCUHhnMEcwYm5CcTBoaw?oc=5,German Council on Foreign Relations | DGAP,2024-09-03,https://dgap.org/en/research/publications/how-us-elections-could-shake-western-balkans
"Serbia, USA sign agreement on strategic cooperation in energy - srbija.gov.rs",https://news.google.com/rss/articles/CBMiqAFBVV95cUxPYmFGUERBdjJ3RFJmXzdKaXJjZlBuM3RCSVJzZmliS0FMUmtTYURUbmVKU1doUTRtUDN5cTNIWE5hSVJVZDhZeU91YzVNbjM2VWxCTHgyZmZ0REI5amJOalRtbkhYMVpyMU04Z1ZlTDJNTUdlT0RsaHFidXlPdC1XR2lMUV81cUFWSzRhaUt0Mjl0QTRRNFN1MUFuSm4zeTExakpVenJkMlc?oc=5,srbija.gov.rs,2024-09-18,https://www.srbija.gov.rs/vest/en/231499/serbia-usa-sign-agreement-on-strategic-cooperation-in-energy.php
United States and Serbia sign an Agreement on Strategic Cooperation in Energy - European Western Balkans,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPa0wwRVZNRTBsNHJyVTZMNDNOX1hveXRXeUx6T2lBQmYxZWhTM21aUmlwQS03aVVpNkpUeE9ZenJaWlRydm1TMmdjLXkzWHJCbkd5RjNybzJWS19zVUlYX05TNmROM1RyZUQ5c3YzQWpQc3RHc2JRY2NrUy1SYUlIRldZdm5FQVRpc3NXUHhzVEVhcEZXTEp5SnpWQnp6d2FCaWtaVlIwWkJIZzhEOEpid1VLNHc3d3ZEQnJPVVBNRDR1UQ?oc=5,European Western Balkans,2024-09-19,https://europeanwesternbalkans.com/2024/09/19/united-states-and-serbia-sign-an-agreement-on-strategic-cooperation-in-energy/
A Conversation With President Vjosa Osmani Sadriu of Kosovo - Council on Foreign Relations,https://news.google.com/rss/articles/CBMigAFBVV95cUxQQm5NWFN2UEp5cF9pOEdjM3JIMkYyNHhZMVkwcF9meHdScG5SbUh4UllmeWJ1bWI2SThHdGhGbWNYX1U5U3BpU0t4U29QVjlDZlhUTGZwT2kwWk1iTThTWFNuWmRPTHN2OEpXMGVySlBUa3lLbm0zd0xxMElWUjM1NA?oc=5,Council on Foreign Relations,2024-09-25,https://www.cfr.org/event/conversation-president-vjosa-osmani-sadriu-kosovo
Ex-Diplomat Says Serbia and Kosovo ‘Buying Time’ in Relations - Balkan Insight,https://news.google.com/rss/articles/CBMingFBVV95cUxPUnJJb2RydzN6NGJXQlR4MGVDMDVkMTAzam5oaEY4RlVMOExOS1pEX3JWOUhNWFdvQzlFZUhrQWQxOGFLTkh3Wm9TS2U0d3Uza3czSFlibnUxZi0tNXpMYkdoMjg3aHZDbF9SbWxnN09MdW95NlJlNjVIdE52M2IxSE44U1dQdUdDeVlIQUdueGhUQzVjbElKaFEtNXg0Zw?oc=5,Balkan Insight,2024-10-04,https://balkaninsight.com/2024/10/04/ex-diplomat-says-serbia-and-kosovo-buying-time-in-relations/
"Relations between Serbia, United States on upward trajectory - srbija.gov.rs",https://news.google.com/rss/articles/CBMipwFBVV95cUxNaDBwQW5IM1ZOeVNTeU4zTEkzM0ExbDVVcjlXMlFvN3EwSF9JMFRpR1Jyb0lBRG50Y3JTZVRuWHRCWU1iUF9hd0RkQkZHZ1VSamMtdnhlcGxhaGJERGJKRTNpZGZpYml2UjJ3TVc5TUpvNmprUUc3M2hCZE1DckQzNXBGQnlGMHh0c2I2bmZRTkZWZGtnN3ZmUmJCdVNtZWpsMC1BWjhaMA?oc=5,srbija.gov.rs,2024-10-11,https://www.srbija.gov.rs/vest/en/233719/relations-between-serbia-united-states-on-upward-trajectory.php
Serbia and Israel: Anatomy of a Friendship - ISPI,https://news.google.com/rss/articles/CBMikwFBVV95cUxPSHFJLUJ3VGVZNm1KSmJ2a3VvUmozVGRzSU9ON2hsU21MZnBIR1VHd19qWnZ0bER4dy01TjJNOE9iOHRJTmxOYXZmdy1TbzQwaXhIWG5ySTJZUU1Zay1iQzhpOS1OTWdDQThCWU1DVDY0TDlrRzJTcjdTOXhUcE91Zmx3LUU1dDlqVXZXRTZ4WVFqdGc?oc=5,ISPI,2024-10-18,https://www.ispionline.it/en/publication/serbia-and-israel-anatomy-of-a-friendship-187729
Serbia and US: The next great trans-Atlantic friendship? - DW (English),https://news.google.com/rss/articles/CBMikAFBVV95cUxQXzVxaVgyQXJGYmROV3gxNHE3aUVRb3pyVUYzd1VSWnBTVjdLRG5OZ3gtTjdhWEg4WUtUaS1ROFR1UUFSY21fUFFXZW1vS2dxX0NpRkZNZG9aS0RWWHVwcG96QTZ5dzRManl4M2Z1TkZNbThobVNQLWhRdXZqajFIZ0I3LTlZTTBseU5rUHdpLXXSAZABQVVfeXFMTjh1TzY1OFRSNUx2SjJURDRSMno0YUFWZnZJbjlOaW1Gbnl2cTBaMkliRlE3WmYzWmNaM2hnUGlzbjFuSm9YWFNGR1ZkazAzeTF4bE02S3JjMm1NV1cycEE0d0phVVlweHptbWxnX0twcWQ1MlEwSF9MVFpKMzkyOG9FbzlXWXhrRHJhalAtTDdC?oc=5,DW (English),2025-01-10,https://www.dw.com/en/serbia-and-us-the-next-great-trans-atlantic-friendship/a-71268835
"Brexit, Bridges, and Barriers: Where Next for EU-UK Relations? - Carnegie Endowment for International Peace",https://news.google.com/rss/articles/CBMiswFBVV95cUxOcUlpbkQyUHBoOEZlMVlOeXZXWkd4eVVhUmpuVkZneGdhZUxPZDNFeXRVQjcxNXRMb1l5b1pBRUdaYnhBWXNNcGZGZ3NkOFlZTVdYWFJlNmstUTF4eWl4RlB6MUNDQVF0QkktU0lqM2tTQUtYclJ4SXBGWDFod1BCZmhPX2VFLXVEX1l5bEdEMmxORXRMR29sTE9WUmZDSnhMcUVSWXN2d1dxYW43T21hTGxmQQ?oc=5,Carnegie Endowment for International Peace,2025-01-29,https://carnegieendowment.org/research/2025/01/brexit-bridges-and-barriers-where-next-for-eu-uk-relations?lang=en
Wonderkids assemble! Under-21 Euros in 2027 to be held in Albania and Serbia as England aim to defend title won in 2023 - Goal.com,https://news.google.com/rss/articles/CBMirAFBVV95cUxOcVJadDNVc0tkQVh6Ym4xT0NTY3N6T184dW1NVWNacmU5TE5PQ0t1c2h3T3R3RU1VSi1ZMVJkeGZGRlJIR2pnenAwZl9hem1naGhSQUNoQlZONWFZczRDaEY3WUlUZjk5STktdDJZdURUaVNDRmVROUNjOEEya21Pcmc3LUVkRlQ4XzJMU2hMVmJ0emE4aGxraGczLXRkQXlWVWI3Q1U3OEcza2Mz?oc=5,Goal.com,2025-02-04,https://www.goal.com/en-gh/lists/under-21-euros-2027-albania-serbia-england-defend-title/blt9db93db03d0760bc
"Tomorrow, Kosovo holds parliamentary elections - CNA.al",https://news.google.com/rss/articles/CBMijAFBVV95cUxObG85Rmd3MUowa0xxU2VZdmFOYkluSnh6MXRWMnpiOTJ5SjIyVzYtQnBlX18yeDFwcUhLZzNuZUMzV3JycVZxN1lfblhabklFU2oxUWZubXlUamNxN1NlMFhQSG9WanljRzlWQk1mRWNfOFFZTVRJVFlJcksya000Z0JCX25SVFRFamtoWQ?oc=5,CNA.al,2025-02-08,https://www.cna.al/english/kosova-bota/neser-kosova-ne-zgjedhje-parlamentare-i422307